pool_id,metadata,state,pool_account_address,pool_account_display,nominator_account_address,nominator_account_display,total_bonded,claimable,member_count
1,GATOTECH😸 Top tech decentralisation 🌐gatotech.uk/pools,Open,5EYCAe5ijiYfAXEth5DCfmQ9jnv4BFmdonKpbxwrc2nAw5uj,Pool#1(Stash),5Fgato4zvxGb7GEp6pXdVNQ1rkHTGeuVw1nFAw2pNcrqArYG,GATOTECH,561677630783549610,16045664320357600,520
1,GATOTECH😸 Top tech decentralisation 🌐gatotech.uk/pools,Open,5EYCAe5ijiYfAXEth5DCfmQ9jnv4BFmdonKpbxwrc2nAw5uj,Pool#1(Stash),561677630783549610,16045664320357600,520
2,AZF/Banach pool,Open,5EYCAe5ijiYfAXEth5DCjLFth6hXBavimEJg7KKm8VhcUGY5,Pool#2(Stash),150043589477930645,6638215438879623,197
3,AZF/Turing pool,Open,5EYCAe5ijiYfAXEth5DCnu7deQUzBv5oigHXcfhfexd41ceB,Pool#3(Stash),166058407119528638,5421090181851982,216
4,AZF/Erdos pool,Open,5EYCAe5ijiYfAXEth5DCrTyNbiGTCFEtg8GP825aBRYVZBqv,Pool#4(Stash),33468079313331611,1410409639154684,43
5,AZF/Goedel pool,Open,5EYCAe5ijiYfAXEth5DCv2q7Z23vCaPydaFEdNTUhtTw6Rog,Pool#5(Stash),17881414670328315,1248016962320305,29
6,AZF/Lovelace pool,Open,5EYCAe5ijiYfAXEth5DCybgrWKqPCuZ4b2E68iqPEMPNdmr2,Pool#6(Stash),83221481135128811,2398016852355583,103
7,AZF/Church pool,Open,5EYCAe5ijiYfAXEth5DD3AYbTdcrDEi9YUCwe5DHkpJpBCqR,Pool#7(Stash),5759890159449236,557232390277170,23
8,AZF/vonNeumann pool,Open,5EYCAe5ijiYfAXEth5DD6jQLQwQKDZsEVvBo9RbCHHEFiMvj,Pool#8(Stash),8730424319810487,514270216460956,17
9,AZF/Gauss pool,Open,5EYCAe5ijiYfAXEth5DDAJG5NFBnDu2KTNAeemy6ok9hFXXF,Pool#9(Stash),4763269447051058,518527949446317,15
10,AZF/Kuratowski pool,Open,5EYCAe5ijiYfAXEth5DDDs7pKYyFEEBQQp9WA8M1LD58oB3i,Pool#10(Stash),5241706195474065,456300147302067,16
11,AZF/Feynman pool,Open,5EYCAe5ijiYfAXEth5DDHRyZGrkiEZLVNG8MfUiurfzaLNpZ,Pool#11(Stash),16883372691607119,1318006116096665,23
12,Sekoya Labs 🚨 High Reward 🚨 Nomination Pool ,Open,5EYCAe5ijiYfAXEth5DDLzqJEAYBEtVaKi7DAq6pP8v1sgNb,Pool#12(Stash),137131266197480213,1820208087557679,101
13,🚀 Low Fees 🚀 BEST Returns,Destroyed,5EYCAe5ijiYfAXEth5DDQZh3BUKeFDefHA64gBUiubqTQv4D,Pool#13(Stash),0,0,1
